,00:40:36,151,14.3,04:12,93,58,,10210.00,15.5,,
,00:40:37,150,14.2,04:14,93,58,,10213.40,15.6,,
,00:40:38,151,14.2,04:14,91,58,,10217.00,15.5,,
,00:40:39,151,14.1,04:15,91,58,,10220.60,15.5,,
,00:40:40,151,14.1,04:15,91,58,,10224.50,15.5,,
,00:40:41,151,14.1,04:15,91,58,,10228.20,15.5,,
,00:40:42,151,14.2,04:14,91,58,,10232.30,15.6,,
,00:40:43,151,14.3,04:12,91,58,,10236.60,15.5,,
,00:40:44,151,14.6,04:07,91,58,,10241.20,15.5,,
,00:40:45,151,16.5,03:38,91,58,,10246.10,15.5,,
,00:40:46,151,16.8,03:34,91,58,,10251.50,15.5,,
,00:40:47,151,16.8,03:34,91,58,,10256.60,15.6,,
,00:40:48,151,16.6,03:37,91,58,,10261.60,15.5,,
,00:40:49,151,16.2,03:42,91,58,,10266.60,15.5,,
,00:40:50,151,15.7,03:49,91,58,,10271.30,15.5,,
,00:40:51,151,15.0,04:00,91,58,,10275.50,15.5,,
,00:40:52,151,14.4,04:10,91,58,,10279.00,15.6,,
,00:40:53,151,13.9,04:19,91,58,,10282.30,15.5,,
,00:40:54,151,13.4,04:29,91,58,,10285.50,15.6,,
,00:40:55,152,13.4,04:29,91,58,,10288.50,15.5,,
,00:40:56,151,13.5,04:27,91,58,,10291.50,15.4,,
,00:40:57,152,13.6,04:25,91,58,,10295.00,15.5,,
,00:40:58,151,13.9,04:19,91,58,,10298.70,15.5,,
,00:40:59,152,14.3,04:12,91,58,,10303.00,15.6,,
,00:41:00,152,14.7,04:05,91,58,,10307.60,15.5,,
,00:41:01,152,15.0,04:00,91,58,,10312.60,15.4,,
,00:41:02,152,16.1,03:44,91,58,,10317.90,15.6,,
,00:41:03,152,16.6,03:37,91,58,,10323.30,15.6,,
,00:41:04,152,16.8,03:34,91,58,,10328.90,15.6,,
,00:41:05,152,16.8,03:34,91,58,,10334.30,15.6,,
,00:41:06,152,16.6,03:37,91,58,,10339.20,15.6,,
,00:41:07,152,16.3,03:41,91,58,,10344.10,15.5,,
,00:41:08,152,15.9,03:46,91,58,,10348.10,15.6,,
,00:41:09,152,15.5,03:52,91,58,,10352.20,15.6,,
,00:41:10,152,15.2,03:57,91,58,,10356.00,15.6,,
,00:41:11,152,15.1,03:58,91,58,,10359.70,15.6,,
,00:41:12,152,15.1,03:58,91,58,,10363.70,15.6,,
,00:41:13,152,15.1,03:58,91,58,,10367.60,15.6,,
,00:41:14,152,15.2,03:57,91,58,,10371.40,15.6,,
,00:41:15,152,15.3,03:55,91,58,,10375.60,15.5,,
,00:41:16,152,15.4,03:54,91,58,,10380.10,15.6,,
,00:41:17,152,15.5,03:52,91,58,,10384.60,15.6,,
,00:41:18,152,15.5,03:52,92,58,,10389.00,15.6,,
,00:41:19,152,15.5,03:52,91,58,,10393.40,15.7,,
,00:41:20,152,15.5,03:52,91,58,,10398.00,15.6,,
,00:41:21,152,15.4,03:54,91,58,,10402.30,15.6,,
,00:41:22,151,15.4,03:54,91,58,,10406.60,15.6,,
,00:41:23,151,15.3,03:55,91,58,,10410.70,15.6,,
,00:41:24,151,15.3,03:55,91,58,,10414.60,15.5,,
,00:41:25,151,15.2,03:57,88,58,,10418.20,15.7,,
,00:41:26,150,15.2,03:57,89,58,,10422.10,15.6,,
,00:41:27,150,15.1,03:58,90,58,,10425.90,15.6,,
,00:41:28,150,15.0,04:00,90,58,,10430.00,15.6,,
,00:41:29,150,14.8,04:03,90,58,,10433.70,15.7,,
,00:41:30,150,14.7,04:05,90,58,,10437.40,15.6,,
,00:41:31,150,14.5,04:08,90,58,,10441.10,15.6,,
,00:41:32,150,14.4,04:10,90,58,,10444.90,15.6,,
,00:41:33,150,14.3,04:12,90,58,,10448.50,15.6,,
,00:41:34,150,14.2,04:14,90,58,,10452.30,15.6,,
,00:41:35,149,14.1,04:15,90,58,,10455.70,15.6,,
,00:41:36,149,14.1,04:15,90,58,,10459.40,15.6,,
,00:41:37,149,14.0,04:17,90,58,,10463.00,15.6,,
,00:41:38,150,14.0,04:17,90,58,,10466.70,15.6,,
,00:41:39,150,14.0,04:17,90,58,,10470.30,15.6,,
,00:41:40,150,14.0,04:17,90,58,,10474.40,15.7,,
,00:41:41,150,14.0,04:17,90,58,,10478.10,15.6,,
,00:41:42,150,14.0,04:17,90,58,,10482.00,15.6,,
,00:41:43,149,14.0,04:17,90,58,,10485.80,15.7,,
,00:41:44,150,14.1,04:15,90,58,,10490.10,15.6,,
,00:41:45,150,14.1,04:15,90,58,,10494.00,15.6,,
,00:41:46,150,14.1,04:15,92,58,,10498.00,15.7,,
,00:41:47,150,14.0,04:17,91,58,,10502.00,15.6,,
,00:41:48,149,14.0,04:17,91,58,,10505.80,15.6,,
,00:41:49,149,13.9,04:19,91,58,,10509.70,15.7,,
,00:41:50,149,13.8,04:21,91,58,,10513.40,15.6,,
,00:41:51,149,13.8,04:21,91,58,,10516.90,15.7,,
,00:41:52,149,13.7,04:23,91,58,,10520.60,15.6,,
,00:41:53,149,13.8,04:21,91,58,,10524.30,15.7,,
,00:41:54,149,13.8,04:21,91,58,,10528.20,15.6,,
,00:41:55,149,13.8,04:21,91,58,,10532.00,15.7,,
,00:41:56,150,13.9,04:19,91,58,,10535.80,15.7,,
,00:41:57,150,13.9,04:19,91,58,,10539.80,15.6,,
,00:41:58,150,14.0,04:17,91,58,,10544.00,15.6,,
,00:41:59,149,14.1,04:15,91,58,,10548.40,15.6,,
,00:42:00,150,14.3,04:12,91,58,,10553.10,15.6,,
,00:42:01,149,14.5,04:08,91,58,,10557.80,15.6,,
,00:42:02,150,14.7,04:05,91,58,,10562.50,15.6,,
,00:42:03,150,15.2,03:57,91,58,,10567.20,15.7,,
,00:42:04,150,15.4,03:54,91,58,,10572.00,15.6,,
,00:42:05,150,15.5,03:52,91,58,,10576.60,15.7,,
,00:42:06,150,15.5,03:52,91,58,,10581.40,15.7,,
,00:42:07,150,15.4,03:54,91,58,,10585.80,15.7,,
,00:42:08,150,15.4,03:54,91,58,,10590.10,15.8,,
,00:42:09,150,15.4,03:54,91,58,,10594.20,15.7,,
,00:42:10,150,15.3,03:55,91,58,,10598.40,15.7,,
,00:42:11,150,15.3,03:55,91,58,,10602.40,15.8,,
,00:42:12,150,15.4,03:54,91,58,,10606.40,15.6,,
,00:42:13,151,15.4,03:54,91,58,,10610.70,15.7,,
,00:42:14,151,15.4,03:54,91,58,,10615.00,15.7,,
,00:42:15,151,15.4,03:54,91,58,,10619.20,15.7,,
,00:42:16,150,15.3,03:55,91,58,,10623.50,15.7,,
,00:42:17,150,15.2,03:57,91,58,,10627.60,15.6,,
,00:42:18,150,15.1,03:58,91,58,,10631.60,15.7,,
,00:42:19,150,15.0,04:00,91,59,,10635.50,15.7,,
,00:42:20,150,15.0,04:00,91,59,,10639.50,15.7,,
,00:42:21,150,14.9,04:02,91,59,,10643.40,15.8,,
,00:42:22,150,14.8,04:03,91,59,,10647.20,15.8,,
,00:42:23,150,14.8,04:03,91,59,,10651.00,15.7,,
,00:42:24,150,14.8,04:03,91,59,,10654.90,15.8,,
,00:42:25,150,14.7,04:05,91,59,,10658.70,15.8,,
,00:42:26,150,14.7,04:05,91,59,,10662.30,15.8,,
,00:42:27,150,14.7,04:05,91,59,,10666.10,15.7,,
,00:42:28,151,14.7,04:05,91,59,,10670.30,15.8,,
,00:42:29,151,14.7,04:05,91,59,,10674.60,15.7,,
,00:42:30,151,14.8,04:03,91,59,,10678.90,15.7,,
,00:42:31,151,14.9,04:02,91,59,,10683.40,15.8,,
,00:42:32,151,14.9,04:02,91,59,,10688.10,15.6,,
,00:42:33,151,15.0,04:00,91,58,,10692.70,15.7,,
,00:42:34,151,15.0,04:00,91,58,,10697.30,15.8,,
,00:42:35,151,15.1,03:58,91,58,,10702.20,15.8,,
,00:42:36,151,15.1,03:58,91,58,,10706.70,15.8,,
,00:42:37,151,15.0,04:00,91,58,,10711.00,15.7,,
,00:42:38,151,15.0,04:00,91,58,,10715.00,15.7,,
,00:42:39,151,15.0,04:00,91,58,,10719.00,15.8,,
,00:42:40,151,14.9,04:02,92,58,,10722.80,15.8,,
,00:42:41,151,14.8,04:03,93,58,,10726.30,15.8,,
,00:42:42,151,14.8,04:03,93,58,,10730.10,15.7,,
,00:42:43,151,14.7,04:05,93,58,,10733.90,15.7,,
,00:42:44,151,14.7,04:05,92,58,,10737.60,15.7,,
,00:42:45,151,14.8,04:03,91,58,,10741.60,15.7,,
,00:42:46,152,14.9,04:02,91,58,,10745.80,15.8,,
,00:42:47,152,15.1,03:58,91,58,,10750.10,15.8,,
,00:42:48,152,15.3,03:55,91,58,,10754.70,15.7,,
,00:42:49,152,15.5,03:52,91,58,,10759.60,15.8,,
,00:42:50,152,15.7,03:49,91,58,,10764.70,15.8,,
,00:42:51,152,15.8,03:48,91,58,,10769.60,15.8,,
,00:42:52,152,15.9,03:46,91,58,,10774.30,15.8,,
,00:42:53,152,16.0,03:45,91,58,,10779.60,15.7,,
,00:42:54,152,16.1,03:44,91,58,,10784.50,15.7,,
,00:42:55,152,16.2,03:42,91,58,,10789.20,15.8,,
,00:42:56,152,16.2,03:42,91,58,,10793.80,15.7,,
,00:42:57,152,16.2,03:42,91,58,,10798.30,15.8,,
,00:42:58,152,16.1,03:44,91,58,,10802.50,15.7,,
,00:42:59,152,16.0,03:45,91,58,,10806.80,15.8,,
,00:43:00,152,15.8,03:48,91,58,,10810.90,15.8,,
,00:43:01,152,15.6,03:51,91,58,,10815.00,15.7,,
,00:43:02,152,15.5,03:52,91,58,,10818.60,15.8,,
,00:43:03,152,15.3,03:55,91,58,,10822.30,15.8,,
,00:43:04,152,14.9,04:02,91,58,,10825.90,15.8,,
,00:43:05,152,14.7,04:05,91,58,,10829.60,15.8,,
,00:43:06,152,14.6,04:07,91,58,,10833.10,15.8,,
,00:43:07,152,14.6,04:07,91,58,,10837.00,15.8,,
,00:43:08,152,14.6,04:07,91,58,,10840.70,15.8,,
,00:43:09,152,14.7,04:05,91,58,,10844.80,15.8,,
,00:43:10,152,14.8,04:03,91,58,,10849.10,15.8,,
,00:43:11,152,14.8,04:03,91,58,,10853.50,15.8,,
,00:43:12,152,14.9,04:02,91,58,,10857.90,15.8,,
,00:43:13,152,14.8,04:03,91,58,,10862.10,15.9,,
,00:43:14,152,14.8,04:03,91,58,,10866.10,15.9,,
,00:43:15,152,14.7,04:05,92,58,,10870.30,15.8,,
,00:43:16,152,14.7,04:05,93,58,,10874.10,15.8,,
,00:43:17,152,14.7,04:05,93,58,,10878.00,15.8,,
,00:43:18,152,14.7,04:05,93,58,,10882.00,15.9,,
,00:43:19,152,14.7,04:05,92,58,,10886.00,15.8,,
,00:43:20,152,14.7,04:05,91,58,,10889.90,15.9,,
,00:43:21,152,14.8,04:03,91,58,,10894.30,15.8,,
,00:43:22,152,14.9,04:02,92,58,,10898.70,15.9,,
,00:43:23,152,14.9,04:02,93,58,,10903.30,15.8,,
,00:43:24,152,15.0,04:00,93,58,,10907.90,15.9,,
,00:43:25,152,15.0,04:00,91,59,,10912.70,15.8,,
,00:43:26,152,15.1,03:58,91,59,,10917.40,15.8,,
,00:43:27,152,15.1,03:58,91,59,,10921.80,15.9,,
,00:43:28,153,15.0,04:00,89,59,,10926.00,15.9,,
,00:43:29,153,14.9,04:02,88,59,,10929.90,15.8,,
,00:43:30,152,14.8,04:03,90,59,,10933.60,15.8,,
,00:43:31,152,14.7,04:05,90,59,,10937.10,15.9,,
,00:43:32,152,14.7,04:05,90,59,,10940.60,15.8,,
,00:43:33,152,14.7,04:05,90,61,,10944.00,15.8,,
,00:43:34,152,14.8,04:03,90,61,,10947.70,15.8,,
,00:43:35,152,14.8,04:03,90,61,,10951.60,15.9,,
,00:43:36,152,14.9,04:02,90,61,,10955.40,15.8,,
,00:43:37,152,15.0,04:00,90,61,,10959.10,15.8,,
,00:43:38,152,15.0,04:00,90,61,,10963.80,15.8,,
,00:43:39,153,15.1,03:58,90,61,,10968.80,15.8,,
,00:43:40,153,15.2,03:57,90,61,,10973.90,15.8,,
,00:43:41,153,15.2,03:57,90,61,,10978.50,15.9,,
,00:43:42,153,15.3,03:55,90,61,,10982.90,15.9,,
,00:43:43,153,15.3,03:55,90,60,,10987.30,15.9,,
,00:43:44,152,15.2,03:57,90,60,,10991.20,15.8,,
,00:43:45,152,15.1,03:58,90,60,,10994.90,15.9,,
,00:43:46,152,15.0,04:00,90,60,,10998.50,15.8,,
,00:43:47,152,14.9,04:02,90,60,,11001.70,15.8,,
,00:43:48,152,15.0,04:00,90,60,,11005.50,15.8,,
,00:43:49,152,15.0,04:00,90,60,,11008.80,15.7,,
,00:43:50,152,15.1,03:58,90,60,,11012.40,15.8,,
,00:43:51,152,15.1,03:58,90,60,,11016.50,15.8,,
,00:43:52,152,15.2,03:57,90,60,,11020.70,15.8,,
,00:43:53,152,15.2,03:57,90,60,,11025.40,15.9,,
,00:43:54,152,15.2,03:57,90,60,,11030.20,15.8,,
,00:43:55,151,15.2,03:57,90,60,,11034.80,15.9,,
,00:43:56,152,15.2,03:57,90,60,,11039.40,15.9,,
,00:43:57,152,15.2,03:57,90,60,,11043.50,15.9,,
,00:43:58,152,15.2,03:57,90,60,,11047.60,15.9,,
,00:43:59,152,15.2,03:57,90,60,,11051.80,15.9,,
,00:44:00,152,15.2,03:57,90,60,,11056.00,15.9,,
,00:44:01,151,15.2,03:57,90,60,,11060.30,15.9,,
,00:44:02,151,15.2,03:57,90,60,,11064.30,15.9,,
,00:44:03,151,15.2,03:57,90,60,,11068.50,15.9,,
,00:44:04,151,15.3,03:55,90,60,,11072.70,15.9,,
,00:44:05,151,15.3,03:55,90,60,,11077.20,15.9,,
,00:44:06,151,15.4,03:54,91,60,,11081.90,15.9,,
,00:44:07,151,15.4,03:54,92,59,,11086.70,15.9,,
,00:44:08,151,15.4,03:54,93,59,,11091.10,15.9,,
,00:44:09,150,15.2,03:57,93,59,,11095.10,15.9,,
,00:44:10,151,15.1,03:58,93,59,,11098.50,15.9,,
,00:44:11,150,14.4,04:10,92,59,,11101.20,15.9,,
,00:44:12,151,10.8,05:33,91,59,,11103.00,15.9,,
,00:44:13,151,10.7,05:36,91,59,,11103.70,15.9,,
,00:44:14,150,11.4,05:16,92,59,,11105.20,15.9,,
,00:44:15,151,11.8,05:05,93,59,,11107.30,15.9,,
,00:44:16,150,12.6,04:46,93,59,,11108.80,16.0,,
,00:44:17,151,13.5,04:27,92,59,,11111.00,15.8,,
,00:44:18,151,13.6,04:25,91,59,,11114.40,16.0,,
,00:44:19,151,14.1,04:15,91,59,,11118.80,16.0,,
,00:44:20,151,14.2,04:14,91,59,,11123.90,16.0,,
,00:44:21,151,14.1,04:15,91,59,,11128.70,15.9,,
,00:44:22,151,14.1,04:15,91,59,,11133.00,16.0,,
,00:44:23,151,14.1,04:15,91,59,,11137.50,16.0,,
,00:44:24,150,14.2,04:14,91,59,,11141.90,15.9,,
,00:44:25,150,14.2,04:14,91,59,,11146.10,15.9,,
,00:44:26,150,14.3,04:12,93,59,,11149.90,16.0,,
,00:44:27,150,14.4,04:10,93,59,,11153.60,15.9,,
,00:44:28,150,14.4,04:10,93,59,,11157.40,16.0,,
,00:44:29,150,14.4,04:10,92,59,,11161.60,16.0,,
,00:44:30,150,14.4,04:10,91,59,,11165.50,16.0,,
,00:44:31,150,14.3,04:12,91,59,,11169.50,16.1,,
,00:44:32,150,14.2,04:14,91,59,,11173.30,16.0,,
,00:44:33,150,14.2,04:14,91,59,,11177.00,16.0,,
,00:44:34,150,14.3,04:12,91,59,,11181.00,16.0,,
,00:44:35,150,14.5,04:08,93,59,,11185.20,16.0,,
,00:44:36,150,14.8,04:03,93,59,,11189.60,16.0,,
,00:44:37,150,15.0,04:00,93,59,,11193.80,16.0,,
,00:44:38,149,15.1,03:58,92,59,,11197.80,16.0,,
,00:44:39,149,15.1,03:58,91,59,,11202.00,15.9,,
,00:44:40,149,15.0,04:00,91,59,,11206.00,16.0,,
,00:44:41,149,14.9,04:02,91,59,,11210.20,16.0,,
,00:44:42,149,14.9,04:02,91,59,,11214.70,16.0,,
,00:44:43,149,14.8,04:03,91,59,,11218.70,16.0,,
,00:44:44,149,14.7,04:05,91,59,,11222.30,16.1,,
,00:44:45,148,14.6,04:07,91,59,,11225.90,16.0,,
,00:44:46,149,14.5,04:08,91,59,,11229.70,16.0,,
,00:44:47,148,14.5,04:08,91,59,,11233.70,16.0,,
,00:44:48,149,14.5,04:08,91,59,,11237.60,16.0,,
,00:44:49,149,14.5,04:08,91,59,,11241.60,16.0,,
,00:44:50,149,14.6,04:07,91,59,,11245.60,16.0,,
,00:44:51,149,14.7,04:05,93,59,,11249.80,16.0,,
,00:44:52,149,14.8,04:03,93,59,,11254.00,16.0,,
,00:44:53,150,14.9,04:02,92,59,,11258.30,16.0,,
,00:44:54,150,15.1,03:58,90,59,,11262.60,16.0,,
,00:44:55,150,15.3,03:55,90,59,,11267.40,16.0,,
,00:44:56,150,15.8,03:48,90,59,,11272.60,16.0,,
,00:44:57,150,16.1,03:44,90,59,,11278.10,16.0,,
,00:44:58,150,16.4,03:40,90,59,,11283.90,16.0,,
,00:44:59,150,16.9,03:33,90,58,,11289.30,16.0,,
,00:45:00,150,17.0,03:32,93,58,,11294.60,15.9,,
,00:45:01,151,16.9,03:33,92,58,,11299.40,16.0,,
,00:45:02,150,16.7,03:36,91,58,,11304.50,16.0,,
,00:45:03,151,16.5,03:38,91,58,,11309.30,16.0,,
,00:45:04,150,16.4,03:40,91,58,,11313.50,16.0,,
,00:45:05,151,16.3,03:41,92,58,,11317.40,16.1,,
,00:45:06,151,16.2,03:42,92,58,,11321.40,16.0,,
,00:45:07,151,16.1,03:44,91,58,,11325.10,16.1,,
,00:45:08,151,16.0,03:45,91,58,,11328.90,16.0,,
,00:45:09,151,15.9,03:46,91,58,,11332.80,16.0,,
,00:45:10,152,15.8,03:48,91,58,,11336.70,16.0,,
,00:45:11,152,15.6,03:51,91,58,,11340.40,16.0,,
,00:45:12,152,15.5,03:52,91,58,,11344.00,16.1,,
,00:45:13,152,15.4,03:54,91,58,,11347.80,16.0,,
,00:45:14,152,15.3,03:55,91,58,,11351.30,16.0,,
,00:45:15,152,15.3,03:55,91,58,,11355.00,16.0,,
,00:45:16,152,15.3,03:55,91,58,,11358.90,16.0,,
,00:45:17,152,15.3,03:55,91,58,,11363.00,16.0,,
,00:45:18,152,15.3,03:55,92,58,,11367.10,16.0,,
,00:45:19,152,15.2,03:57,93,58,,11371.20,16.0,,
,00:45:20,152,15.2,03:57,92,58,,11375.40,16.0,,
,00:45:21,151,15.2,03:57,91,58,,11379.50,16.1,,
,00:45:22,151,15.2,03:57,91,58,,11383.80,16.1,,
,00:45:23,151,15.2,03:57,91,58,,11388.00,16.0,,
,00:45:24,151,15.2,03:57,91,58,,11392.60,16.1,,
,00:45:25,151,15.2,03:57,91,58,,11396.80,16.1,,
,00:45:26,151,15.2,03:57,91,58,,11400.80,16.1,,
,00:45:27,151,15.2,03:57,91,58,,11404.90,16.1,,
,00:45:28,151,15.1,03:58,91,58,,11409.00,16.1,,
,00:45:29,151,15.0,04:00,92,58,,11412.90,16.1,,
,00:45:30,151,14.9,04:02,93,58,,11416.90,16.0,,
,00:45:31,150,14.8,04:03,90,58,,11420.40,16.0,,
,00:45:32,150,14.7,04:05,92,58,,11423.70,16.0,,
,00:45:33,150,14.6,04:07,89,58,,11426.80,16.3,,
,00:45:34,150,14.6,04:07,90,58,,11430.20,16.1,,
,00:45:35,150,14.6,04:07,90,58,,11433.90,16.1,,
,00:45:36,150,14.6,04:07,90,58,,11437.50,16.1,,
,00:45:37,150,14.6,04:07,90,58,,11441.60,16.1,,
,00:45:38,150,14.6,04:07,90,58,,11445.70,16.0,,
,00:45:39,150,14.6,04:07,90,58,,11449.60,16.1,,
,00:45:40,150,14.5,04:08,90,58,,11453.40,16.0,,
,00:45:41,150,14.4,04:10,90,58,,11457.30,16.1,,
,00:45:42,150,14.3,04:12,90,58,,11460.80,16.1,,
,00:45:43,151,14.2,04:14,90,58,,11464.50,16.1,,
,00:45:44,151,14.2,04:14,90,58,,11467.80,16.1,,
,00:45:45,151,14.1,04:15,90,58,,11471.00,16.1,,
,00:45:46,151,14.1,04:15,90,58,,11474.10,16.2,,
,00:45:47,152,14.0,04:17,90,58,,11477.50,16.1,,
,00:45:48,152,14.0,04:17,90,58,,11481.30,16.1,,
,00:45:49,152,14.1,04:15,90,58,,11485.30,16.1,,
,00:45:50,152,14.2,04:14,90,58,,11489.60,16.1,,
,00:45:51,152,14.2,04:14,90,58,,11494.20,16.0,,
,00:45:52,152,14.3,04:12,90,58,,11498.60,16.1,,
,00:45:53,152,14.4,04:10,90,58,,11502.90,16.1,,
,00:45:54,152,14.5,04:08,90,58,,11507.60,16.1,,
,00:45:55,152,14.6,04:07,90,58,,11512.30,16.1,,
,00:45:56,152,14.8,04:03,90,58,,11516.80,16.1,,
,00:45:57,152,14.8,04:03,90,58,,11521.30,16.2,,
,00:45:58,152,14.9,04:02,90,58,,11525.70,16.1,,
,00:45:59,152,14.9,04:02,90,58,,11530.00,16.1,,
,00:46:00,152,14.9,04:02,90,58,,11534.00,16.1,,
,00:46:01,152,14.9,04:02,90,58,,11537.90,16.2,,
,00:46:02,152,14.9,04:02,90,58,,11542.00,16.2,,
,00:46:03,152,14.9,04:02,90,58,,11546.10,16.1,,
,00:46:04,151,14.9,04:02,90,58,,11550.10,16.1,,
,00:46:05,152,14.9,04:02,90,58,,11554.40,16.3,,
,00:46:06,151,15.0,04:00,90,58,,11558.90,16.3,,
,00:46:07,152,15.0,04:00,90,58,,11562.90,16.2,,
,00:46:08,151,15.0,04:00,90,58,,11567.10,16.2,,
,00:46:09,151,14.9,04:02,90,58,,11571.20,16.2,,
,00:46:10,151,14.9,04:02,90,58,,11574.90,16.2,,
,00:46:11,150,14.8,04:03,90,58,,11578.70,16.2,,
,00:46:12,150,14.8,04:03,90,58,,11582.50,16.2,,
,00:46:13,150,14.8,04:03,90,58,,11586.20,16.2,,
,00:46:14,149,14.8,04:03,90,58,,11589.90,16.2,,
,00:46:15,149,14.9,04:02,90,58,,11593.80,16.2,,
,00:46:16,149,15.1,03:58,90,58,,11598.40,16.2,,
,00:46:17,149,15.5,03:52,90,58,,11603.50,16.2,,
,00:46:18,148,18.4,03:16,90,58,,11609.00,16.3,,
,00:46:19,148,18.7,03:13,90,58,,11615.08,16.2,,
,00:46:20,148,18.6,03:14,90,58,,11621.00,16.3,,
,00:46:21,148,17.9,03:21,90,58,,11626.50,16.3,,
,00:46:22,148,16.9,03:33,90,58,,11631.70,16.3,,
,00:46:23,148,15.9,03:46,90,58,,11636.50,16.2,,
,00:46:24,148,15.2,03:57,90,58,,11640.70,16.4,,
,00:46:25,148,15.2,03:57,90,58,,11644.50,16.3,,
,00:46:26,148,14.8,04:03,90,58,,11648.30,16.3,,
,00:46:27,149,14.2,04:14,92,58,,11651.70,16.2,,
,00:46:28,148,13.4,04:29,91,58,,11654.50,16.2,,
,00:46:29,148,12.4,04:50,92,58,,11656.50,16.3,,
,00:46:30,148,9.5,06:19,91,58,,11658.40,16.3,,
,00:46:31,148,8.8,06:49,91,58,,11659.80,16.2,,
,00:46:32,148,9.9,06:04,91,58,,11661.90,16.3,,
,00:46:33,148,10.7,05:36,91,58,,11664.20,16.1,,
,00:46:34,149,12.2,04:55,91,58,,11667.00,16.2,,
,00:46:35,149,12.7,04:43,91,58,,11670.00,16.3,,
,00:46:36,149,16.2,03:42,91,58,,11673.70,16.3,,
,00:46:37,150,17.4,03:27,91,58,,11678.70,16.3,,
,00:46:38,150,17.6,03:25,91,58,,11684.10,16.3,,
,00:46:39,150,17.1,03:31,91,58,,11689.40,16.3,,
,00:46:40,150,16.6,03:37,92,58,,11694.90,16.3,,
,00:46:41,150,15.4,03:54,93,58,,11700.50,16.3,,
,00:46:42,150,14.2,04:14,93,58,,11705.10,16.3,,
,00:46:43,150,14.0,04:17,93,58,,11708.40,16.2,,
,00:46:44,150,12.8,04:41,93,58,,11711.70,16.3,,
,00:46:45,150,12.8,04:41,91,58,,11714.50,16.3,,
,00:46:46,150,13.0,04:37,91,58,,11717.20,16.3,,
