,00:49:37,167,17.2,03:29,94,4,,13918.10,12.0,,
,00:49:38,167,17.4,03:27,94,4,,13923.20,12.1,,
,00:49:39,167,17.4,03:27,96,4,,13928.40,12.1,,
,00:49:40,167,17.4,03:27,96,4,,13933.30,12.0,,
,00:49:41,167,17.3,03:28,96,4,,13938.00,12.0,,
,00:49:42,167,17.2,03:29,96,4,,13942.90,11.9,,
,00:49:43,167,17.1,03:31,96,4,,13947.30,11.9,,
,00:49:44,167,17.0,03:32,94,4,,13951.70,11.9,,
,00:49:45,167,16.8,03:34,94,4,,13956.10,12.0,,
,00:49:46,167,16.7,03:36,94,4,,13960.30,11.9,,
,00:49:47,167,16.6,03:37,94,4,,13964.40,11.9,,
,00:49:48,167,16.6,03:37,94,3,,13968.60,12.1,,
,00:49:49,167,16.5,03:38,94,3,,13973.00,12.1,,
,00:49:50,167,16.5,03:38,94,3,,13977.50,12.1,,
,00:49:51,166,16.5,03:38,94,3,,13981.80,12.1,,
,00:49:52,167,16.6,03:37,94,3,,13986.40,12.0,,
,00:49:53,166,16.6,03:37,94,3,,13991.20,12.0,,
,00:49:54,166,16.6,03:37,94,3,,13996.00,12.0,,
,00:49:55,166,16.7,03:36,94,3,,14000.80,11.9,,
,00:49:56,166,16.7,03:36,94,3,,14005.50,12.1,,
,00:49:57,166,16.8,03:34,94,3,,14010.60,12.0,,
,00:49:58,166,16.7,03:36,94,3,,14015.40,12.1,,
,00:49:59,166,16.6,03:37,94,3,,14019.90,12.1,,
,00:50:00,166,16.5,03:38,94,3,,14024.40,11.9,,
,00:50:01,166,16.4,03:40,94,3,,14028.80,12.1,,
,00:50:02,166,16.4,03:40,94,3,,14033.30,12.0,,
,00:50:03,166,16.4,03:40,94,3,,14037.50,11.9,,
,00:50:04,166,16.4,03:40,94,3,,14042.10,12.1,,
,00:50:05,166,16.3,03:41,94,3,,14046.50,12.1,,
,00:50:06,165,16.3,03:41,94,3,,14050.70,11.9,,
,00:50:07,166,16.3,03:41,94,3,,14054.90,12.1,,
,00:50:08,165,16.3,03:41,95,3,,14059.60,12.1,,
,00:50:09,165,16.3,03:41,96,3,,14064.00,12.0,,
,00:50:10,165,16.3,03:41,96,3,,14068.60,12.1,,
,00:50:11,165,16.3,03:41,96,3,,14073.40,12.1,,
,00:50:12,165,16.3,03:41,96,3,,14078.20,12.1,,
,00:50:13,165,16.4,03:40,96,3,,14082.60,12.0,,
,00:50:14,165,16.4,03:40,96,3,,14087.20,12.0,,
,00:50:15,165,16.5,03:38,94,3,,14092.00,12.0,,
,00:50:16,165,16.5,03:38,94,3,,14096.90,12.1,,
,00:50:17,165,16.5,03:38,94,3,,14101.60,12.1,,
,00:50:18,165,16.6,03:37,96,3,,14106.40,12.0,,
,00:50:19,165,16.6,03:37,96,3,,14111.20,11.9,,
,00:50:20,165,16.6,03:37,96,2,,14115.90,11.9,,
,00:50:21,165,16.6,03:37,95,2,,14120.40,12.1,,
,00:50:22,165,16.7,03:36,94,2,,14125.10,12.1,,
,00:50:23,165,16.7,03:36,94,2,,14129.80,12.0,,
,00:50:24,165,16.7,03:36,94,2,,14134.40,12.1,,
,00:50:25,165,16.7,03:36,94,2,,14139.20,12.1,,
,00:50:26,165,16.8,03:34,94,2,,14143.90,12.1,,
,00:50:27,165,16.8,03:34,94,2,,14148.70,12.1,,
,00:50:28,165,16.8,03:34,94,2,,14153.40,12.1,,
,00:50:29,166,16.8,03:34,94,2,,14158.10,12.1,,
,00:50:30,166,16.8,03:34,94,3,,14163.00,12.1,,
,00:50:31,166,16.8,03:34,94,3,,14167.50,12.0,,
,00:50:32,166,16.8,03:34,94,3,,14172.20,12.0,,
,00:50:33,166,16.8,03:34,94,3,,14176.70,12.1,,
,00:50:34,166,16.7,03:36,94,3,,14181.20,12.1,,
,00:50:35,166,16.7,03:36,94,3,,14185.80,12.1,,
,00:50:36,166,16.7,03:36,95,3,,14190.40,12.1,,
,00:50:37,166,16.7,03:36,95,3,,14194.90,12.1,,
,00:50:38,166,16.8,03:34,96,3,,14199.40,12.1,,
,00:50:39,166,16.8,03:34,96,3,,14204.20,12.1,,
,00:50:40,166,16.8,03:34,96,3,,14209.20,11.9,,
,00:50:41,166,16.8,03:34,96,3,,14214.00,12.1,,
,00:50:42,167,16.9,03:33,96,3,,14218.90,12.1,,
,00:50:43,166,16.9,03:33,96,3,,14223.90,12.1,,
,00:50:44,166,16.9,03:33,95,3,,14229.00,12.0,,
,00:50:45,167,16.9,03:33,94,3,,14233.70,12.1,,
,00:50:46,167,16.9,03:33,94,3,,14238.40,12.1,,
,00:50:47,167,16.9,03:33,94,3,,14243.20,12.1,,
,00:50:48,167,16.9,03:33,94,3,,14247.70,12.1,,
,00:50:49,167,16.8,03:34,94,3,,14252.10,12.1,,
,00:50:50,167,16.8,03:34,94,2,,14256.50,12.1,,
,00:50:51,167,16.7,03:36,94,2,,14261.00,12.1,,
,00:50:52,168,16.7,03:36,94,2,,14265.20,12.1,,
,00:50:53,168,16.6,03:37,94,2,,14269.60,12.1,,
,00:50:54,168,16.5,03:38,94,2,,14273.70,12.1,,
,00:50:55,168,16.3,03:41,94,2,,14278.20,11.9,,
,00:50:56,168,16.1,03:44,94,2,,14282.40,12.1,,
,00:50:57,168,16.0,03:45,94,2,,14286.60,12.0,,
,00:50:58,168,15.9,03:46,94,2,,14291.10,12.1,,
,00:50:59,168,15.9,03:46,94,2,,14295.40,11.9,,
,00:51:00,168,15.9,03:46,94,2,,14299.60,11.9,,
,00:51:01,168,15.9,03:46,94,2,,14304.10,12.1,,
,00:51:02,168,16.0,03:45,94,2,,14308.60,12.1,,
,00:51:03,168,16.1,03:44,94,2,,14313.20,12.1,,
,00:51:04,168,16.2,03:42,94,2,,14318.00,12.1,,
,00:51:05,168,16.3,03:41,94,2,,14322.70,12.1,,
,00:51:06,168,16.3,03:41,94,2,,14327.30,12.1,,
,00:51:07,168,16.3,03:41,94,2,,14332.00,12.1,,
,00:51:08,168,16.3,03:41,94,2,,14336.60,12.1,,
,00:51:09,168,16.3,03:41,94,2,,14341.30,12.1,,
,00:51:10,168,16.3,03:41,94,2,,14345.80,12.1,,
,00:51:11,168,16.2,03:42,94,2,,14350.30,12.1,,
,00:51:12,167,16.2,03:42,94,2,,14354.70,12.2,,
,00:51:13,167,16.2,03:42,94,2,,14359.00,12.1,,
,00:51:14,167,16.2,03:42,94,2,,14363.30,12.1,,
,00:51:15,167,16.2,03:42,94,2,,14367.70,12.1,,
,00:51:16,167,16.1,03:44,94,2,,14372.10,12.1,,
,00:51:17,167,16.1,03:44,95,2,,14376.50,12.1,,
,00:51:18,167,16.2,03:42,96,3,,14380.90,12.1,,
,00:51:19,167,16.2,03:42,96,3,,14385.50,12.1,,
,00:51:20,167,16.3,03:41,94,3,,14390.00,12.1,,
,00:51:21,167,16.4,03:40,94,3,,14394.60,12.1,,
,00:51:22,167,16.4,03:40,94,3,,14399.30,12.2,,
,00:51:23,167,16.5,03:38,94,3,,14404.20,12.1,,
,00:51:24,167,16.6,03:37,94,3,,14409.00,12.1,,
,00:51:25,167,16.6,03:37,94,3,,14413.80,12.1,,
,00:51:26,167,16.6,03:37,95,3,,14418.50,12.1,,
,00:51:27,167,16.6,03:37,95,3,,14423.30,12.1,,
,00:51:28,167,16.6,03:37,94,3,,14427.80,12.1,,
,00:51:29,167,16.6,03:37,94,3,,14432.50,12.1,,
,00:51:30,167,16.6,03:37,94,3,,14437.20,12.1,,
,00:51:31,167,16.6,03:37,94,3,,14441.70,12.1,,
,00:51:32,167,16.6,03:37,94,2,,14446.20,12.1,,
,00:51:33,167,16.6,03:37,94,2,,14450.70,12.1,,
,00:51:34,167,16.6,03:37,94,2,,14455.20,12.1,,
,00:51:35,167,16.6,03:37,94,2,,14460.10,12.1,,
,00:51:36,167,16.6,03:37,94,2,,14464.70,12.1,,
,00:51:37,167,16.6,03:37,94,2,,14469.30,12.1,,
,00:51:38,167,16.6,03:37,94,2,,14474.00,12.1,,
,00:51:39,167,16.6,03:37,94,2,,14478.60,12.1,,
,00:51:40,168,16.6,03:37,94,2,,14483.20,12.1,,
,00:51:41,167,16.6,03:37,94,2,,14488.00,12.1,,
,00:51:42,167,16.6,03:37,94,2,,14492.50,12.1,,
,00:51:43,167,16.6,03:37,94,2,,14496.90,12.1,,
,00:51:44,167,16.5,03:38,94,2,,14501.10,12.1,,
,00:51:45,167,16.5,03:38,94,2,,14505.70,12.1,,
,00:51:46,167,16.5,03:38,94,2,,14510.20,12.1,,
,00:51:47,167,16.5,03:38,94,2,,14514.80,12.1,,
,00:51:48,167,16.5,03:38,94,2,,14519.20,12.1,,
,00:51:49,167,16.5,03:38,94,2,,14523.90,12.1,,
,00:51:50,167,16.5,03:38,94,2,,14528.30,11.9,,
,00:51:51,167,16.6,03:37,94,2,,14533.10,12.1,,
,00:51:52,167,16.6,03:37,94,3,,14537.80,12.0,,
,00:51:53,167,16.6,03:37,94,3,,14542.60,12.0,,
,00:51:54,167,16.6,03:37,94,3,,14547.30,12.1,,
,00:51:55,167,16.6,03:37,94,3,,14551.90,12.1,,
,00:51:56,167,16.6,03:37,94,3,,14556.50,12.0,,
,00:51:57,167,16.6,03:37,95,3,,14561.10,12.1,,
,00:51:58,168,16.6,03:37,94,3,,14565.70,12.1,,
,00:51:59,167,16.7,03:36,94,3,,14570.40,12.1,,
,00:52:00,167,16.7,03:36,94,3,,14575.20,11.9,,
,00:52:01,167,16.7,03:36,96,3,,14579.80,12.0,,
,00:52:02,167,16.8,03:34,95,3,,14584.60,12.1,,
,00:52:03,167,16.8,03:34,94,3,,14589.20,12.1,,
,00:52:04,167,16.8,03:34,94,3,,14594.00,12.1,,
,00:52:05,167,16.8,03:34,94,3,,14598.70,12.1,,
,00:52:06,167,16.7,03:36,94,3,,14603.40,12.1,,
,00:52:07,167,16.7,03:36,94,3,,14608.00,12.1,,
,00:52:08,167,16.7,03:36,94,3,,14612.60,12.1,,
,00:52:09,167,16.7,03:36,96,3,,14617.10,12.1,,
,00:52:10,168,16.7,03:36,94,3,,14621.60,12.1,,
,00:52:11,168,16.7,03:36,94,3,,14626.00,12.1,,
,00:52:12,168,16.7,03:36,94,2,,14630.60,12.1,,
,00:52:13,168,16.7,03:36,94,2,,14635.10,12.1,,
,00:52:14,168,16.7,03:36,94,2,,14639.70,12.1,,
,00:52:15,168,16.7,03:36,94,2,,14644.40,12.1,,
,00:52:16,168,16.7,03:36,94,2,,14649.10,12.1,,
,00:52:17,168,16.7,03:36,94,2,,14653.90,12.1,,
,00:52:18,168,16.7,03:36,94,2,,14658.50,12.1,,
,00:52:19,168,16.6,03:37,94,2,,14662.80,12.1,,
,00:52:20,168,16.6,03:37,94,2,,14667.40,12.1,,
,00:52:21,168,16.5,03:38,94,2,,14671.80,12.1,,
,00:52:22,168,16.5,03:38,94,2,,14676.10,12.1,,
,00:52:23,168,16.4,03:40,94,2,,14680.30,12.1,,
,00:52:24,168,16.4,03:40,94,2,,14684.30,12.1,,
,00:52:25,168,16.4,03:40,94,2,,14688.80,12.2,,
,00:52:26,168,16.4,03:40,94,2,,14692.90,12.1,,
,00:52:27,167,16.4,03:40,94,2,,14697.30,12.1,,
,00:52:28,167,16.3,03:41,94,2,,14701.80,12.1,,
,00:52:29,167,16.3,03:41,94,2,,14706.30,12.2,,
,00:52:30,167,16.2,03:42,94,2,,14710.50,12.1,,
,00:52:31,167,16.2,03:42,94,2,,14714.80,12.2,,
,00:52:32,167,16.2,03:42,94,2,,14719.20,12.1,,
,00:52:33,167,16.2,03:42,94,2,,14723.60,12.1,,
,00:52:34,167,16.2,03:42,94,2,,14727.80,12.1,,
,00:52:35,167,16.2,03:42,94,2,,14732.20,12.3,,
,00:52:36,167,16.1,03:44,94,2,,14736.50,12.2,,
,00:52:37,167,16.1,03:44,94,2,,14741.00,12.1,,
,00:52:38,167,16.1,03:44,94,2,,14745.50,12.1,,
,00:52:39,167,16.1,03:44,94,2,,14749.90,12.1,,
,00:52:40,167,16.1,03:44,94,2,,14754.40,12.1,,
,00:52:41,167,16.1,03:44,94,2,,14758.80,12.3,,
,00:52:42,167,16.0,03:45,94,2,,14763.00,12.1,,
,00:52:43,167,16.0,03:45,94,2,,14767.40,12.1,,
,00:52:44,167,15.9,03:46,94,2,,14771.60,12.2,,
,00:52:45,167,16.0,03:45,94,2,,14775.70,12.1,,
,00:52:46,167,15.9,03:46,94,2,,14780.20,12.3,,
,00:52:47,167,16.0,03:45,94,2,,14784.60,12.3,,
,00:52:48,167,16.1,03:44,94,2,,14789.00,12.1,,
,00:52:49,167,16.1,03:44,94,2,,14793.60,12.1,,
,00:52:50,167,16.1,03:44,94,3,,14798.20,12.3,,
,00:52:51,167,16.2,03:42,94,3,,14802.80,12.1,,
,00:52:52,167,16.2,03:42,94,3,,14807.50,12.1,,
,00:52:53,167,16.2,03:42,94,3,,14812.20,12.3,,
,00:52:54,167,16.2,03:42,94,3,,14816.80,12.3,,
,00:52:55,167,16.2,03:42,94,3,,14821.20,12.1,,
,00:52:56,167,16.2,03:42,94,3,,14825.60,12.3,,
,00:52:57,167,16.2,03:42,94,3,,14830.20,12.3,,
,00:52:58,167,16.2,03:42,94,2,,14834.70,12.2,,
,00:52:59,167,16.2,03:42,94,2,,14839.50,12.3,,
,00:53:00,167,16.3,03:41,94,2,,14844.10,12.3,,
,00:53:01,166,16.3,03:41,94,2,,14848.80,12.3,,
,00:53:02,167,16.3,03:41,94,2,,14853.20,12.1,,
,00:53:03,166,16.3,03:41,94,2,,14858.00,12.3,,
,00:53:04,166,16.3,03:41,94,2,,14862.60,12.3,,
,00:53:05,166,16.3,03:41,94,2,,14867.30,12.2,,
,00:53:06,166,16.3,03:41,94,2,,14871.90,12.3,,
,00:53:07,166,16.4,03:40,94,2,,14876.40,12.2,,
,00:53:08,166,16.4,03:40,94,2,,14881.10,12.2,,
,00:53:09,166,16.4,03:40,94,2,,14885.70,12.2,,
,00:53:10,166,16.5,03:38,94,2,,14890.60,12.3,,
,00:53:11,166,16.5,03:38,95,2,,14895.60,12.2,,
,00:53:12,166,16.6,03:37,96,2,,14900.40,12.2,,
,00:53:13,166,16.6,03:37,96,2,,14905.30,12.3,,
,00:53:14,166,16.7,03:36,95,2,,14910.10,12.3,,
,00:53:15,166,16.8,03:34,94,2,,14915.20,12.3,,
,00:53:16,166,17.0,03:32,94,2,,14920.10,12.2,,
,00:53:17,166,17.1,03:31,94,2,,14925.00,12.3,,
,00:53:18,166,17.1,03:31,94,2,,14929.70,12.3,,
,00:53:19,166,17.1,03:31,94,2,,14934.40,12.3,,
,00:53:20,166,17.1,03:31,94,2,,14939.30,12.1,,
,00:53:21,166,17.1,03:31,94,2,,14944.00,12.3,,
,00:53:22,166,17.1,03:31,94,2,,14948.80,12.3,,
,00:53:23,166,17.1,03:31,94,2,,14953.50,12.3,,
,00:53:24,166,17.1,03:31,94,2,,14958.00,12.2,,
,00:53:25,166,17.1,03:31,94,2,,14962.70,12.1,,
,00:53:26,166,17.0,03:32,95,2,,14967.40,12.2,,
,00:53:27,166,17.0,03:32,94,2,,14972.00,12.1,,
,00:53:28,166,17.0,03:32,96,2,,14976.80,12.2,,
,00:53:29,166,17.0,03:32,96,2,,14981.30,12.3,,
,00:53:30,166,17.0,03:32,95,2,,14986.10,12.3,,
,00:53:31,166,17.0,03:32,95,2,,14990.60,12.3,,
,00:53:32,166,17.0,03:32,94,2,,14995.40,12.2,,
